InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
421729,65004,Product E,2,01/01/2023 00:00,36.33,60115,United Kingdom
640169,83015,Product C,14,01/01/2023 01:00,39.01,47242,Spain
727685,28289,Product E,17,01/01/2023 02:00,92.66,35852,Spain
188312,34353,Product C,19,01/01/2023 03:00,96.2,45586,Netherlands
129530,85841,Product E,4,01/01/2023 04:00,18.13,98980,Germany
726560,41830,Product A,7,01/01/2023 05:00,85.67,90563,France
654295,21180,Product D,15,01/01/2023 06:00,88.22,20880,France
274541,84245,Product B,3,01/01/2023 07:00,29.4,12712,Spain
337222,53698,Product D,19,01/01/2023 08:00,87.42,94562,France
447118,80476,Product C,1,01/01/2023 09:00,42.73,21474,France
319207,24843,Product C,1,01/01/2023 10:00,65.11,33593,France
794981,54905,Product C,12,01/01/2023 11:00,64.35,46096,United Kingdom
700610,87824,Product A,16,01/01/2023 12:00,13.29,11411,United Kingdom
275571,56962,Product A,1,01/01/2023 13:00,70.95,99043,United Kingdom
901969,29942,Product D,11,01/01/2023 14:00,50.79,39173,France
108040,54417,Product B,1,01/01/2023 15:00,28.83,56880,Spain
418953,46700,Product A,16,01/01/2023 16:00,16.33,90752,United Kingdom
824197,66850,Product A,1,01/01/2023 17:00,9.92,51051,Spain
400068,97811,Product D,3,01/01/2023 18:00,92.68,86503,France
878342,39867,Product B,16,01/01/2023 19:00,73.39,93019,Spain
992848,76230,Product D,3,01/01/2023 20:00,25.54,18337,United Kingdom
465212,87398,Product C,16,01/01/2023 21:00,46.28,18279,Netherlands
796646,52290,Product B,15,01/01/2023 22:00,51.03,24918,Germany
778496,40921,Product E,3,01/01/2023 23:00,18.45,82758,France
184682,91778,Product E,15,02/01/2023 00:00,74.86,13170,Germany
781213,84331,Product C,11,02/01/2023 01:00,58.08,81256,France
204442,88638,Product D,19,02/01/2023 02:00,56.34,27152,United Kingdom
299276,73694,Product D,4,02/01/2023 03:00,18.97,79480,Germany
785677,15177,Product B,15,02/01/2023 04:00,63.75,67724,Netherlands
671630,56772,Product B,2,02/01/2023 05:00,35.53,40589,Germany
353608,78089,Product C,14,02/01/2023 06:00,82.57,71954,United Kingdom
834315,63660,Product C,19,02/01/2023 07:00,80.41,11919,Netherlands
699370,42686,Product A,19,02/01/2023 08:00,13.68,18887,Netherlands
335716,38466,Product D,10,02/01/2023 09:00,81.01,81390,Germany
283010,69430,Product C,11,02/01/2023 10:00,84.38,72209,France
931104,64312,Product E,18,02/01/2023 11:00,5.69,78575,Germany
256760,69338,Product D,3,02/01/2023 12:00,58.02,66076,France
707835,14357,Product C,6,02/01/2023 13:00,10.24,81674,Germany
352265,66056,Product A,12,02/01/2023 14:00,71.1,76206,Netherlands
836725,92861,Product D,8,02/01/2023 15:00,27.49,45980,Germany
664434,52394,Product D,11,02/01/2023 16:00,23.8,50457,Spain
543287,81189,Product C,15,02/01/2023 17:00,25.31,52776,France
266431,49169,Product E,16,02/01/2023 18:00,78.94,54639,Germany
460129,71483,Product B,11,02/01/2023 19:00,18.47,58692,United Kingdom
137776,67086,Product B,13,02/01/2023 20:00,79.3,11087,France
127118,23564,Product C,15,02/01/2023 21:00,25.15,64133,Netherlands
754623,70881,Product A,14,02/01/2023 22:00,13.01,21766,Spain
936371,25506,Product B,9,02/01/2023 23:00,10.41,30343,Germany
959484,39828,Product E,2,03/01/2023 00:00,39.74,66418,Netherlands
530269,11020,Product C,4,03/01/2023 01:00,40.8,35875,Spain
482122,62510,Product B,1,03/01/2023 02:00,49.18,87696,Spain
765960,74636,Product E,5,03/01/2023 03:00,79.67,57369,France
771189,27601,Product A,19,03/01/2023 04:00,15.29,64541,Spain
984533,79943,Product A,2,03/01/2023 05:00,76.74,26427,Germany
621198,29515,Product C,10,03/01/2023 06:00,31.57,32947,France
299412,38537,Product D,7,03/01/2023 07:00,71.21,36803,Germany
616373,21970,Product B,1,03/01/2023 08:00,77.4,81573,United Kingdom
828411,10490,Product A,12,03/01/2023 09:00,81.92,66214,France
723898,77855,Product C,19,03/01/2023 10:00,14.46,75845,Spain
399848,17385,Product A,11,03/01/2023 11:00,40.36,97701,Netherlands
391836,89723,Product B,8,03/01/2023 12:00,78.01,21686,France
124013,34100,Product D,9,03/01/2023 13:00,60.76,88369,Germany
992402,18104,Product D,6,03/01/2023 14:00,91.0,81987,Netherlands
507861,99542,Product A,10,03/01/2023 15:00,17.28,80800,Spain
924401,27035,Product E,7,03/01/2023 16:00,13.81,94788,Spain
871036,83148,Product E,3,03/01/2023 17:00,19.84,97322,Germany
699831,54389,Product C,11,03/01/2023 18:00,78.55,88260,France
522616,32792,Product D,12,03/01/2023 19:00,93.07,29093,Spain
903419,75555,Product D,17,03/01/2023 20:00,31.56,79843,United Kingdom
369099,89844,Product C,14,03/01/2023 21:00,45.77,68741,Netherlands
701443,65605,Product E,3,03/01/2023 22:00,99.22,21824,Spain
153968,43897,Product E,12,03/01/2023 23:00,49.69,41125,France
175638,80042,Product B,12,04/01/2023 00:00,38.9,10425,Germany
608004,77095,Product D,4,04/01/2023 01:00,19.45,28884,Netherlands
660163,53035,Product E,3,04/01/2023 02:00,72.08,33529,Spain
163777,63581,Product B,16,04/01/2023 03:00,95.02,31302,Germany
821514,72157,Product E,15,04/01/2023 04:00,20.83,45964,Germany
437675,66582,Product D,17,04/01/2023 05:00,43.7,19469,United Kingdom
591160,71925,Product A,2,04/01/2023 06:00,79.21,13308,United Kingdom
620939,30305,Product D,8,04/01/2023 07:00,71.98,72861,United Kingdom
675545,72871,Product A,18,04/01/2023 08:00,47.42,86537,Germany
211720,58115,Product E,13,04/01/2023 09:00,27.66,92151,United Kingdom
217878,61796,Product B,7,04/01/2023 10:00,8.27,10816,Spain
815694,60763,Product C,10,04/01/2023 11:00,77.97,28439,France
648771,29165,Product C,9,04/01/2023 12:00,74.69,41548,Spain
663886,53906,Product B,4,04/01/2023 13:00,84.5,55252,Netherlands
175797,91468,Product A,1,04/01/2023 14:00,85.59,35920,Spain
165626,67056,Product E,17,04/01/2023 15:00,53.14,88025,France
340909,38442,Product B,4,04/01/2023 16:00,14.7,95802,France
112148,15113,Product A,19,04/01/2023 17:00,49.07,74006,Germany
116021,35625,Product D,7,04/01/2023 18:00,32.82,23295,France
983259,83864,Product E,15,04/01/2023 19:00,70.52,39567,Germany
206127,70662,Product B,1,04/01/2023 20:00,30.68,91164,Spain
741555,92540,Product B,18,04/01/2023 21:00,88.48,87787,United Kingdom
358267,47610,Product A,15,04/01/2023 22:00,41.87,37602,Germany
