TransactionID,CustomerID,PurchaseAmount,TransactionDate,PaymentMethod,Location
768133,72731,386.92,01/01/2023 00:00,Credit Card,Paris
148321,92676,340.85,01/01/2023 01:00,Debit Card,Berlin
227509,98477,472.41,01/01/2023 02:00,Credit Card,Madrid
873986,20602,211.23,01/01/2023 03:00,Paypal,Berlin
664912,29937,179.8,01/01/2023 04:00,Debit Card,Madrid
299395,96692,463.14,01/01/2023 05:00,Bank Transfer,London
894778,76097,218.57,01/01/2023 06:00,Bank Transfer,London
706101,67789,124.15,01/01/2023 07:00,Debit Card,London
650526,68042,119.2,01/01/2023 08:00,Credit Card,Amsterdam
254818,13869,333.25,01/01/2023 09:00,Paypal,Berlin
334226,82882,494.39,01/01/2023 10:00,Credit Card,Madrid
455016,24545,87.54,01/01/2023 11:00,Credit Card,Berlin
418877,51384,22.54,01/01/2023 12:00,Paypal,Berlin
788830,18420,95.58,01/01/2023 13:00,Credit Card,Berlin
447719,22797,182.51,01/01/2023 14:00,Debit Card,Madrid
337138,88646,249.77,01/01/2023 15:00,Credit Card,Paris
858185,87979,40.58,01/01/2023 16:00,Bank Transfer,Paris
971653,44012,456.27,01/01/2023 17:00,Paypal,London
454724,22373,477.42,01/01/2023 18:00,Debit Card,Berlin
825363,16409,460.01,01/01/2023 19:00,Credit Card,Amsterdam
717564,39771,26.05,01/01/2023 20:00,Paypal,Berlin
720829,26217,12.86,01/01/2023 21:00,Paypal,Berlin
670921,86266,25.45,01/01/2023 22:00,Debit Card,London
975409,45536,234.31,01/01/2023 23:00,Bank Transfer,London
860769,88585,195.2,02/01/2023 00:00,Paypal,London
548888,31554,190.97,02/01/2023 01:00,Credit Card,Paris
665381,94841,134.18,02/01/2023 02:00,Credit Card,Amsterdam
910431,32725,381.41,02/01/2023 03:00,Bank Transfer,Madrid
643281,44084,239.28,02/01/2023 04:00,Paypal,Madrid
404210,16209,417.06,02/01/2023 05:00,Credit Card,Berlin
764600,98442,340.79,02/01/2023 06:00,Debit Card,Berlin
343940,45138,32.34,02/01/2023 07:00,Debit Card,London
139274,76516,490.66,02/01/2023 08:00,Credit Card,Paris
859751,41051,490.08,02/01/2023 09:00,Debit Card,Paris
853094,94470,483.43,02/01/2023 10:00,Bank Transfer,Amsterdam
911661,30173,148.38,02/01/2023 11:00,Credit Card,Madrid
394695,13027,361.48,02/01/2023 12:00,Paypal,London
526179,95980,151.98,02/01/2023 13:00,Credit Card,London
614008,14216,219.75,02/01/2023 14:00,Bank Transfer,Paris
637147,68983,206.97,02/01/2023 15:00,Bank Transfer,Berlin
192850,47779,498.88,02/01/2023 16:00,Paypal,Madrid
476825,96076,126.37,02/01/2023 17:00,Credit Card,Amsterdam
769408,73604,73.0,02/01/2023 18:00,Paypal,Berlin
924827,13754,15.95,02/01/2023 19:00,Paypal,Paris
812991,14910,362.7,02/01/2023 20:00,Bank Transfer,Paris
681322,30821,219.55,02/01/2023 21:00,Bank Transfer,Madrid
923238,46652,360.09,02/01/2023 22:00,Debit Card,London
329181,21132,461.35,02/01/2023 23:00,Paypal,Paris
437383,63113,64.51,03/01/2023 00:00,Credit Card,Berlin
757622,53688,314.32,03/01/2023 01:00,Debit Card,Amsterdam
898559,37682,148.53,03/01/2023 02:00,Paypal,London
892843,69460,54.73,03/01/2023 03:00,Debit Card,Amsterdam
587047,60483,438.16,03/01/2023 04:00,Bank Transfer,Berlin
807316,53380,316.87,03/01/2023 05:00,Paypal,London
791806,22366,44.82,03/01/2023 06:00,Credit Card,Madrid
508793,24801,136.16,03/01/2023 07:00,Paypal,London
222830,75389,49.36,03/01/2023 08:00,Bank Transfer,Paris
859649,55369,301.09,03/01/2023 09:00,Paypal,Paris
552538,87478,452.56,03/01/2023 10:00,Credit Card,Madrid
531035,81121,260.69,03/01/2023 11:00,Paypal,Paris
133956,92709,375.03,03/01/2023 12:00,Paypal,Paris
626111,20985,189.85,03/01/2023 13:00,Paypal,Paris
337340,91514,471.4,03/01/2023 14:00,Bank Transfer,London
568811,78496,467.18,03/01/2023 15:00,Paypal,Madrid
404019,88363,91.71,03/01/2023 16:00,Debit Card,Madrid
420684,77982,10.04,03/01/2023 17:00,Credit Card,Paris
790270,38468,269.82,03/01/2023 18:00,Credit Card,Berlin
802994,18376,55.41,03/01/2023 19:00,Paypal,Madrid
193668,15582,161.04,03/01/2023 20:00,Debit Card,London
820248,67196,416.72,03/01/2023 21:00,Bank Transfer,Amsterdam
411068,47020,442.38,03/01/2023 22:00,Credit Card,London
416765,54142,163.83,03/01/2023 23:00,Bank Transfer,Paris
879023,45079,36.93,04/01/2023 00:00,Bank Transfer,London
806995,14845,299.01,04/01/2023 01:00,Bank Transfer,Paris
442760,79911,366.53,04/01/2023 02:00,Debit Card,Paris
983496,59323,355.42,04/01/2023 03:00,Credit Card,Paris
459703,43346,328.81,04/01/2023 04:00,Paypal,London
285154,94380,88.19,04/01/2023 05:00,Debit Card,London
218487,12698,115.92,04/01/2023 06:00,Paypal,Berlin
583111,41397,290.04,04/01/2023 07:00,Paypal,Madrid
414450,14047,315.19,04/01/2023 08:00,Paypal,Paris
227487,63272,256.75,04/01/2023 09:00,Credit Card,Amsterdam
581083,91072,491.1,04/01/2023 10:00,Debit Card,Berlin
788359,72336,419.31,04/01/2023 11:00,Credit Card,Berlin
898659,40525,133.55,04/01/2023 12:00,Credit Card,Berlin
243560,16318,217.83,04/01/2023 13:00,Bank Transfer,Amsterdam
428012,71100,11.57,04/01/2023 14:00,Paypal,Paris
930355,94204,430.38,04/01/2023 15:00,Debit Card,Madrid
900941,68811,473.68,04/01/2023 16:00,Debit Card,Amsterdam
641201,29280,383.48,04/01/2023 17:00,Bank Transfer,Paris
338541,40987,211.99,04/01/2023 18:00,Paypal,Madrid
562752,65113,68.6,04/01/2023 19:00,Credit Card,Amsterdam
523751,55761,407.26,04/01/2023 20:00,Paypal,Amsterdam
280364,68706,13.03,04/01/2023 21:00,Debit Card,Amsterdam
477143,41183,259.76,04/01/2023 22:00,Paypal,London
572587,48641,170.55,04/01/2023 23:00,Debit Card,Paris
257832,30578,343.25,05/01/2023 00:00,Paypal,Madrid
839904,82896,11.18,05/01/2023 01:00,Paypal,London
891430,48250,475.65,05/01/2023 02:00,Bank Transfer,London
524927,43175,295.3,05/01/2023 03:00,Credit Card,London
894925,37537,452.62,05/01/2023 04:00,Bank Transfer,Amsterdam
780597,23131,276.62,05/01/2023 05:00,Paypal,Berlin
872670,85256,95.92,05/01/2023 06:00,Debit Card,London
246358,98146,270.34,05/01/2023 07:00,Credit Card,Amsterdam
500821,68279,77.29,05/01/2023 08:00,Paypal,London
538272,50003,365.3,05/01/2023 09:00,Credit Card,London
713963,44417,42.84,05/01/2023 10:00,Bank Transfer,Paris
523475,93305,198.89,05/01/2023 11:00,Debit Card,London
942232,14700,255.25,05/01/2023 12:00,Bank Transfer,Paris
870582,11792,319.63,05/01/2023 13:00,Debit Card,Paris
647537,24715,430.96,05/01/2023 14:00,Debit Card,Amsterdam
706553,43389,211.79,05/01/2023 15:00,Bank Transfer,Madrid
796943,58269,255.01,05/01/2023 16:00,Credit Card,Berlin
695567,63777,288.82,05/01/2023 17:00,Bank Transfer,Paris
905563,54283,71.62,05/01/2023 18:00,Credit Card,Paris
199344,72755,470.93,05/01/2023 19:00,Bank Transfer,Amsterdam
493352,47082,403.73,05/01/2023 20:00,Bank Transfer,Berlin
148821,18159,22.28,05/01/2023 21:00,Bank Transfer,Paris
256223,34240,422.24,05/01/2023 22:00,Credit Card,Paris
969300,85110,246.52,05/01/2023 23:00,Debit Card,Madrid
161457,20362,183.29,06/01/2023 00:00,Bank Transfer,Madrid
987932,31903,225.72,06/01/2023 01:00,Credit Card,Berlin
700253,90071,238.17,06/01/2023 02:00,Paypal,Berlin
746310,82317,477.37,06/01/2023 03:00,Paypal,Madrid
179204,12662,249.28,06/01/2023 04:00,Paypal,Amsterdam
793838,88985,34.95,06/01/2023 05:00,Bank Transfer,Berlin
692600,78563,206.22,06/01/2023 06:00,Bank Transfer,Madrid
135483,23165,43.66,06/01/2023 07:00,Debit Card,Madrid
918445,30457,476.92,06/01/2023 08:00,Debit Card,London
731562,45554,353.81,06/01/2023 09:00,Debit Card,London
606391,29033,401.72,06/01/2023 10:00,Paypal,Paris
621255,67318,499.85,06/01/2023 11:00,Paypal,Madrid
881689,75393,353.79,06/01/2023 12:00,Credit Card,Berlin
743646,21524,181.15,06/01/2023 13:00,Credit Card,Berlin
981376,73386,216.36,06/01/2023 14:00,Bank Transfer,Madrid
930013,20989,12.37,06/01/2023 15:00,Bank Transfer,London
691545,17277,223.16,06/01/2023 16:00,Paypal,Amsterdam
922242,17918,281.61,06/01/2023 17:00,Bank Transfer,Berlin
962580,45702,448.61,06/01/2023 18:00,Debit Card,Paris
794313,85006,126.38,06/01/2023 19:00,Bank Transfer,Amsterdam
960187,45820,438.32,06/01/2023 20:00,Paypal,Paris
263771,67130,216.85,06/01/2023 21:00,Paypal,Amsterdam
581472,69090,368.25,06/01/2023 22:00,Paypal,Madrid
807388,30909,355.53,06/01/2023 23:00,Credit Card,Madrid
683578,62145,312.02,07/01/2023 00:00,Bank Transfer,Berlin
117696,71950,250.75,07/01/2023 01:00,Bank Transfer,London
316478,20638,221.22,07/01/2023 02:00,Credit Card,Amsterdam
105294,63345,360.3,07/01/2023 03:00,Bank Transfer,Paris
293006,85657,213.1,07/01/2023 04:00,Debit Card,Amsterdam
292512,46266,98.07,07/01/2023 05:00,Paypal,Berlin
108192,45321,109.77,07/01/2023 06:00,Debit Card,Amsterdam
789667,19310,72.21,07/01/2023 07:00,Paypal,Amsterdam
990942,55410,330.5,07/01/2023 08:00,Credit Card,Madrid
358754,82457,105.41,07/01/2023 09:00,Credit Card,Amsterdam
752828,34978,254.9,07/01/2023 10:00,Debit Card,Paris
191062,18773,67.2,07/01/2023 11:00,Credit Card,London
878943,24949,358.52,07/01/2023 12:00,Bank Transfer,Berlin
410821,25710,160.68,07/01/2023 13:00,Debit Card,Amsterdam
106180,57134,124.49,07/01/2023 14:00,Credit Card,Madrid
639568,30593,359.77,07/01/2023 15:00,Debit Card,Madrid
836980,71503,10.22,07/01/2023 16:00,Bank Transfer,Madrid
244848,24608,404.55,07/01/2023 17:00,Bank Transfer,Amsterdam
897780,94425,150.46,07/01/2023 18:00,Paypal,Berlin
864991,41215,493.06,07/01/2023 19:00,Bank Transfer,Amsterdam
181995,70526,342.42,07/01/2023 20:00,Debit Card,Berlin
786745,65746,278.37,07/01/2023 21:00,Bank Transfer,Amsterdam
353301,16484,37.41,07/01/2023 22:00,Paypal,Paris
236515,27687,484.21,07/01/2023 23:00,Bank Transfer,London
483026,57542,14.02,08/01/2023 00:00,Bank Transfer,Madrid
137038,23864,481.1,08/01/2023 01:00,Debit Card,Madrid
589180,76937,75.52,08/01/2023 02:00,Debit Card,Madrid
396176,86803,128.24,08/01/2023 03:00,Credit Card,Paris
716082,72045,75.09,08/01/2023 04:00,Credit Card,Madrid
537177,62418,138.83,08/01/2023 05:00,Debit Card,Amsterdam
656394,15328,35.87,08/01/2023 06:00,Credit Card,Amsterdam
292347,22476,327.79,08/01/2023 07:00,Bank Transfer,London
626315,64581,91.93,08/01/2023 08:00,Bank Transfer,Madrid
665601,71964,26.61,08/01/2023 09:00,Debit Card,Amsterdam
378979,97357,80.09,08/01/2023 10:00,Credit Card,London
310361,66718,387.54,08/01/2023 11:00,Bank Transfer,Madrid
837216,19569,231.19,08/01/2023 12:00,Debit Card,Paris
673495,85114,368.46,08/01/2023 13:00,Bank Transfer,Berlin
385692,80089,272.58,08/01/2023 14:00,Credit Card,Amsterdam
492307,44205,473.86,08/01/2023 15:00,Credit Card,Madrid
648671,79933,460.75,08/01/2023 16:00,Credit Card,Amsterdam
266767,22444,190.42,08/01/2023 17:00,Debit Card,London
466165,11381,122.1,08/01/2023 18:00,Credit Card,Amsterdam
332401,86147,65.47,08/01/2023 19:00,Bank Transfer,Berlin
411796,66842,326.1,08/01/2023 20:00,Paypal,Amsterdam
465787,96956,390.07,08/01/2023 21:00,Paypal,Madrid
844870,45258,438.61,08/01/2023 22:00,Credit Card,Berlin
351194,28341,13.67,08/01/2023 23:00,Paypal,Amsterdam
533589,55059,132.45,09/01/2023 00:00,Credit Card,Madrid
243219,93280,352.82,09/01/2023 01:00,Paypal,Madrid
122394,45451,325.22,09/01/2023 02:00,Bank Transfer,Paris
692134,89581,451.89,09/01/2023 03:00,Paypal,Berlin
876582,14421,410.72,09/01/2023 04:00,Debit Card,Amsterdam
481958,31253,184.33,09/01/2023 05:00,Debit Card,Madrid
540472,64532,233.05,09/01/2023 06:00,Paypal,Amsterdam
970920,34717,192.09,09/01/2023 07:00,Debit Card,Madrid
915680,15308,188.79,09/01/2023 08:00,Bank Transfer,Madrid
