ProductID,ProductName,Category,StockLevel,Supplier,ReorderLevel,Price
84431,Keyboard,Accessories,467,Supplier A,36,1422.18
77538,Laptop,Computers,483,Supplier C,49,1342.01
50141,Laptop,Electronics,32,Supplier C,41,599.2
87017,Keyboard,Accessories,117,Supplier B,43,1328.13
46883,Keyboard,Accessories,205,Supplier C,47,1586.27
59728,Monitor,Electronics,271,Supplier C,30,1980.18
57098,Laptop,Accessories,295,Supplier B,17,1382.89
67050,Tablet,Electronics,354,Supplier C,7,317.81
15699,Laptop,Accessories,300,Supplier B,23,1952.66
12896,Monitor,Electronics,436,Supplier A,29,226.23
67571,Keyboard,Electronics,71,Supplier A,32,1901.63
39605,Monitor,Accessories,254,Supplier C,14,358.38
13862,Tablet,Electronics,149,Supplier A,46,846.92
72882,Laptop,Accessories,488,Supplier C,5,926.76
45107,Smartphone,Electronics,250,Supplier A,47,724.57
45142,Keyboard,Accessories,55,Supplier C,32,1003.93
41280,Tablet,Electronics,293,Supplier A,40,1033.88
41169,Keyboard,Electronics,480,Supplier A,49,289.64
65474,Tablet,Computers,293,Supplier A,26,435.46
86574,Tablet,Electronics,427,Supplier A,48,330.33
94546,Keyboard,Electronics,249,Supplier A,16,970.25
92640,Laptop,Computers,415,Supplier A,24,1501.08
40065,Keyboard,Accessories,10,Supplier C,35,1899.23
12379,Monitor,Accessories,353,Supplier A,5,805.4
42128,Tablet,Electronics,0,Supplier B,48,951.9
61720,Tablet,Accessories,356,Supplier A,49,1210.3
23309,Laptop,Electronics,321,Supplier C,26,1460.89
41422,Tablet,Electronics,282,Supplier B,20,1276.77
10701,Tablet,Accessories,275,Supplier A,21,639.73
91384,Monitor,Electronics,186,Supplier C,31,1405.0
43710,Laptop,Electronics,63,Supplier A,47,537.73
19256,Smartphone,Accessories,22,Supplier B,8,543.11
66679,Tablet,Computers,13,Supplier A,30,960.34
97434,Monitor,Accessories,464,Supplier C,40,1343.64
60096,Smartphone,Computers,234,Supplier C,20,1380.68
11423,Monitor,Accessories,432,Supplier A,14,601.66
26755,Tablet,Computers,71,Supplier C,41,1502.76
39178,Monitor,Computers,209,Supplier A,28,497.46
62472,Monitor,Computers,386,Supplier A,19,302.1
18459,Tablet,Electronics,296,Supplier C,28,1946.06
69779,Smartphone,Accessories,405,Supplier A,36,1490.64
36685,Laptop,Accessories,73,Supplier C,7,1187.8
14888,Monitor,Electronics,384,Supplier C,8,1056.03
88770,Keyboard,Computers,281,Supplier A,44,608.93
79877,Monitor,Computers,261,Supplier C,28,1109.35
47125,Monitor,Accessories,27,Supplier C,27,1807.19
66250,Monitor,Electronics,282,Supplier B,12,883.69
29084,Smartphone,Accessories,268,Supplier C,15,536.07
41338,Smartphone,Electronics,432,Supplier C,13,151.3
63212,Monitor,Accessories,25,Supplier A,23,1814.13
40617,Keyboard,Accessories,99,Supplier C,24,1686.46
54831,Tablet,Computers,364,Supplier A,19,381.56
43175,Keyboard,Computers,332,Supplier B,26,559.88
54086,Smartphone,Electronics,465,Supplier B,11,515.58
83467,Tablet,Electronics,300,Supplier A,20,964.14
26741,Keyboard,Electronics,349,Supplier B,31,1004.09
47214,Keyboard,Computers,280,Supplier A,11,900.14
58035,Smartphone,Accessories,472,Supplier C,31,236.1
48421,Keyboard,Accessories,2,Supplier B,44,542.23
16088,Keyboard,Computers,251,Supplier C,16,688.44
63816,Monitor,Accessories,456,Supplier B,29,1635.88
34281,Tablet,Computers,315,Supplier A,33,1897.94
60361,Smartphone,Accessories,339,Supplier B,5,1275.15
62269,Keyboard,Accessories,496,Supplier A,47,1096.55
55173,Monitor,Electronics,202,Supplier A,6,1787.85
32662,Monitor,Accessories,251,Supplier B,23,1103.53
82302,Tablet,Accessories,314,Supplier A,12,375.05
90243,Smartphone,Accessories,109,Supplier B,36,450.54
70418,Laptop,Computers,379,Supplier B,47,1230.76
89251,Keyboard,Electronics,472,Supplier A,28,134.82
21566,Smartphone,Computers,479,Supplier B,27,1293.58
32700,Keyboard,Computers,20,Supplier C,48,943.96
84394,Keyboard,Electronics,288,Supplier B,48,599.87
40611,Keyboard,Accessories,386,Supplier A,23,1544.56
69372,Smartphone,Electronics,182,Supplier B,14,1247.8
81721,Smartphone,Computers,483,Supplier B,16,642.82
22218,Monitor,Accessories,90,Supplier B,36,1709.27
44596,Smartphone,Accessories,328,Supplier B,12,734.58
37389,Monitor,Accessories,203,Supplier B,49,388.76
42499,Smartphone,Electronics,166,Supplier B,8,1330.62
16503,Monitor,Accessories,309,Supplier A,26,1064.53
22112,Monitor,Electronics,305,Supplier B,27,869.26
56524,Smartphone,Accessories,82,Supplier A,22,92.94
22821,Tablet,Computers,30,Supplier C,42,1280.94
48478,Laptop,Electronics,255,Supplier A,42,1697.62
38276,Laptop,Electronics,238,Supplier B,28,851.07
71029,Keyboard,Accessories,54,Supplier A,21,154.53
77300,Smartphone,Computers,354,Supplier A,42,1233.34
69146,Laptop,Computers,42,Supplier B,46,551.06
19836,Tablet,Accessories,287,Supplier C,48,322.68
65723,Keyboard,Computers,250,Supplier C,40,1555.45
91328,Monitor,Computers,217,Supplier C,43,1665.38
29753,Smartphone,Electronics,447,Supplier C,42,558.37
28591,Smartphone,Computers,12,Supplier C,11,1065.36
29035,Tablet,Electronics,172,Supplier C,13,655.75
86023,Smartphone,Computers,164,Supplier A,34,202.01
59658,Monitor,Computers,333,Supplier A,7,319.96
64602,Monitor,Computers,72,Supplier B,8,845.59
90399,Laptop,Electronics,493,Supplier B,21,152.4
25604,Monitor,Electronics,28,Supplier C,43,895.56
58266,Keyboard,Electronics,439,Supplier C,48,419.56
30334,Keyboard,Accessories,350,Supplier C,13,135.25
26427,Monitor,Electronics,373,Supplier B,15,1428.26
66933,Smartphone,Accessories,352,Supplier B,13,149.64
23229,Keyboard,Electronics,278,Supplier B,32,623.37
39121,Monitor,Electronics,357,Supplier B,46,1232.67
41154,Laptop,Computers,368,Supplier B,12,1349.83
